Image Digest: sha256:aa52cfbaef33dc2f3bc41228072bce75705733d4d90cf086260df15fd7c65319
Full Tag: docker.io/node:12.16.0-alpine
Image ID: 466593119d17c47c470d8c5a5f7aca330bdb98f2bd5ad070e54b2cfacdabff07
Status: fail
Last Eval: 2020-03-07T02:35:13Z
Policy ID: anchore_cis_1.13.0_base
Final Action: stop
Final Action Reason: policy_evaluation

Gate                   Trigger                 Detail                                                                                                                                                                                                 Status        
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/agentkeepalive. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/agentkeepalive/lib. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ajv. Mode: 0o42755                                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ajv/dist. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ajv/lib. Mode: 0o42755                                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ajv/lib/compile. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ajv/lib/dot. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ajv/lib/dotjs. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ajv/lib/refs. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ajv/scripts. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ansi-align. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ansi-regex. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ansi-styles. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ansicolors. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ansistyles. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/aproba. Mode: 0o42755                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/archy. Mode: 0o42755                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/archy/examples. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/are-we-there-yet. Mode: 0o42755                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/are-we-there-yet/node_modules. Mode: 0o42755                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream. Mode: 0o42755                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/doc. Mode: 0o42755                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/doc/wg-meetings. Mode: 0o42755                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/lib. Mode: 0o42755                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal. Mode: 0o42755                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/readable-stream/lib/internal/streams. Mode: 0o42755                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/string_decoder. Mode: 0o42755                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/are-we-there-yet/node_modules/string_decoder/lib. Mode: 0o42755                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/asap. Mode: 0o42755                                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/asn1. Mode: 0o42755                                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/asn1/lib. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/asn1/lib/ber. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/assert-plus. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/asynckit. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/asynckit/lib. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/aws-sign2. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/aws4. Mode: 0o42755                                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/balanced-match. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/bcrypt-pbkdf. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/bin-links. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/bluebird. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/bluebird/js. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/bluebird/js/browser. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/bluebird/js/release. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/boxen. Mode: 0o42755                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/brace-expansion. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/buffer-from. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/builtins. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/byline. Mode: 0o42755                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/byline/lib. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/byte-size. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/byte-size/dist. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cacache. Mode: 0o42755                                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cacache/lib. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cacache/lib/content. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cacache/lib/util. Mode: 0o42755                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cacache/locales. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/call-limit. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/camelcase. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/capture-stack-trace. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/caseless. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/chalk. Mode: 0o42755                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/chalk/types. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/chownr. Mode: 0o42755                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ci-info. Mode: 0o42755                                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cidr-regex. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cli-boxes. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cli-columns. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cli-table3. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cli-table3/src. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cliui. Mode: 0o42755                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cliui/node_modules. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cliui/node_modules/ansi-regex. Mode: 0o42755                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cliui/node_modules/strip-ansi. Mode: 0o42755                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/clone. Mode: 0o42755                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cmd-shim. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cmd-shim/lib. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/co. Mode: 0o42755                                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/code-point-at. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/color-convert. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/color-name. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/colors. Mode: 0o42755                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/colors/examples. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/colors/lib. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/colors/lib/custom. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/colors/lib/maps. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/colors/lib/system. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/colors/themes. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/columnify. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/combined-stream. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/combined-stream/lib. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/concat-map. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/concat-map/example. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/concat-stream. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/concat-stream/node_modules. Mode: 0o42755                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/concat-stream/node_modules/readable-stream. Mode: 0o42755                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/concat-stream/node_modules/readable-stream/doc. Mode: 0o42755                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/concat-stream/node_modules/readable-stream/doc/wg-meetings. Mode: 0o42755                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/concat-stream/node_modules/readable-stream/lib. Mode: 0o42755                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/concat-stream/node_modules/readable-stream/lib/internal. Mode: 0o42755                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/concat-stream/node_modules/readable-stream/lib/internal/streams. Mode: 0o42755                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/concat-stream/node_modules/string_decoder. Mode: 0o42755                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/concat-stream/node_modules/string_decoder/lib. Mode: 0o42755                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/config-chain. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/configstore. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/console-control-strings. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/copy-concurrently. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/copy-concurrently/node_modules. Mode: 0o42755                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/copy-concurrently/node_modules/aproba. Mode: 0o42755                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/copy-concurrently/node_modules/iferr. Mode: 0o42755                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/core-util-is. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/core-util-is/lib. Mode: 0o42755                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/create-error-class. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cross-spawn. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cross-spawn/lib. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cross-spawn/lib/util. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cross-spawn/node_modules. Mode: 0o42755                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cross-spawn/node_modules/lru-cache. Mode: 0o42755                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cross-spawn/node_modules/yallist. Mode: 0o42755                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/crypto-random-string. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/cyclist. Mode: 0o42755                                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/dashdash. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/dashdash/etc. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/dashdash/lib. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/debug. Mode: 0o42755                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/debug/node_modules. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/debug/node_modules/ms. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/debug/src. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/debuglog. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/decamelize. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/decode-uri-component. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/deep-extend. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/deep-extend/lib. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/defaults. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/define-properties. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/delayed-stream. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/delayed-stream/lib. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/delegates. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/detect-indent. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/detect-newline. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/dezalgo. Mode: 0o42755                                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/dot-prop. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/dotenv. Mode: 0o42755                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/dotenv/lib. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/duplexer3. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/duplexify. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/duplexify/node_modules. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/duplexify/node_modules/readable-stream. Mode: 0o42755                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/duplexify/node_modules/readable-stream/doc. Mode: 0o42755                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/duplexify/node_modules/readable-stream/doc/wg-meetings. Mode: 0o42755                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/duplexify/node_modules/readable-stream/lib. Mode: 0o42755                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/duplexify/node_modules/readable-stream/lib/internal. Mode: 0o42755                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/duplexify/node_modules/readable-stream/lib/internal/streams. Mode: 0o42755                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/duplexify/node_modules/string_decoder. Mode: 0o42755                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/duplexify/node_modules/string_decoder/lib. Mode: 0o42755                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ecc-jsbn. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ecc-jsbn/lib. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/editor. Mode: 0o42755                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/editor/example. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/encoding. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/encoding/lib. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/end-of-stream. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/env-paths. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/err-code. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/errno. Mode: 0o42755                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/es-abstract. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/es-abstract/helpers. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/es-abstract/operations. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/es-to-primitive. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/es-to-primitive/helpers. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/es6-promise. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/es6-promise/dist. Mode: 0o42755                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/es6-promise/lib. Mode: 0o42755                                                                                             warn          
